DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,15:10:25 ,QU CMBCBYA ,.QXSXMXS 041510 ,MAS ,AN HZ-AK22/MA 056S ,DT ,QXT ,APK1 ,041510 ,S37A  , , 198 
2022-11-04 ,15:10:30 ,QU CMBCBYA ,.QXSXMXS 041510 ,ATC ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041510 ,L83A ,'-  AT1HZ-AK22643CF29300053C' , 199 
2022-11-04 ,15:10:33 ,QU CMBCBYA ,.QXSXMXS 041510 ,MAS ,AN 4R-ALP/MA 820S ,DT ,QXT ,APK1 ,041510 ,S33A  , , 200 
2022-11-04 ,15:10:51 ,QU CMBCBYA ,.QXSXMXS 041510 ,ATC ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041510 ,J79A ,'-  AT1.4R-ALP61BEF2AC003153' , 201 
2022-11-04 ,15:10:57 ,QU CMBCBYA ,.QXSXMXS 041510 ,MAS ,AN HZ-AK22/MA 058S ,DT ,QXT ,APK1 ,041510 ,S38A  , , 202 
2022-11-04 ,15:11:05 ,QU CMBCBYA ,.QXSXMXS 041511 ,PAR ,FI EY0428/AN A6-BLG ,DT ,QXS ,MNL8 ,041511 ,L58A ,'-  ADS.A6-BLG070A52DAB06FC000CA600F0C154134CB88200D800004000020003FFF80000400002000000E8000002000118964654FEE' , 203 
2022-11-04 ,15:11:10 ,QU CMBCBYA ,.QXSXMXS 041511 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041511 ,J36A ,'-  ADS.VH-EBS14FD2FE9FCB789084A401D0DFA95720D4889088821F800021E41890880C5E9' , 204 
2022-11-04 ,15:11:10 ,QU CMBCBYA ,.QXSXMXS 041511 ,ATC ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041511 ,L84A ,'-  AT1HZ-AK2264C0F2B7001F61' , 205 
2022-11-04 ,15:11:12 ,QU CMBCBYA ,.QXSXMXS 041511 ,ATC ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041511 ,L35A ,'-  DR1.A6-EGL20BCB24F8EF0BA' , 206 
2022-11-04 ,15:12:51 ,QU CMBCBYA ,.QXSXMXS 041512 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041512 ,J37A ,'-  ADS.VH-EBS07FD0D41FD924907CBF01D0C446076E208200E3258F18014116E283E0DFA95720D48890887C2F800021E418908803397' , 207 
2022-11-04 ,15:13:46 ,QU CMBCBYA ,.QXSXMXS 041513 ,AFD ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041513 ,J71A ,'-  AFN/FMHALK607;.4R-ALR;770592;151340/FPON01057E092105;1/FCOADS;01/FCOATC;018D69' , 208 
2022-11-04 ,15:13:50 ,QU CMBCBYA ,.QXSXMXS 041513 ,MAS ,AN 4R-ALR/MA 586S ,DT ,QXT ,APK1 ,041513 ,S10A  , , 209 
2022-11-04 ,15:14:01 ,QU CMBCBYA ,.QXSXMXS 041514 ,MAS ,AN 4R-ALR/MA 588S ,DT ,QXT ,APK1 ,041514 ,S11A  , , 210 
2022-11-04 ,15:14:05 ,QU CMBCBYA ,.QXSXMXS 041514 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041514 ,J72A ,'-  DR1.4R-ALR203CE0102BC99324C806' , 211 
2022-11-04 ,15:14:05 ,QU CMBCBYA ,.QXSXMXS 041514 ,MAS ,AN 4R-ALR/MA 590S ,DT ,QXT ,APK1 ,041514 ,S12A  , , 212 
2022-11-04 ,15:14:11 ,QU CMBCBYA ,.QXSXMXS 041514 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041514 ,J73A ,'-  ADS.4R-ALR03740700CB5A0C218946CD281D0C04C2F6C378200E6970EBC0081149A0EE0D00D76A0B60C947004901A0B9FEB509C400EF62' , 213 
2022-11-04 ,15:14:12 ,QU CMBCBYA ,.QXSXMXS 041514 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041514 ,F86A ,'-  ADS.A6-ETP07046729C4DD48CA0D3F1D0C154134D718200D049231C32148CA00A504EBA9BF8308CA000E6D70FBBFFCD9B5' , 214 
2022-11-04 ,15:14:18 ,QU CMBCBYA ,.QXSXMXS 041514 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041514 ,J74A ,'-  ADS.4R-ALR03755ABF' , 215 
2022-11-04 ,15:15:08 ,QU CMBCBYA ,.QXSXMXS 041515 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041515 ,J57A ,'-  ADS.B-300P07046C31CED307AECDFC1D0C0C54F2CF28200E2498DC01601146281E0D058011CF79C90882D005D9E9D7728908806074' , 216 
2022-11-04 ,15:15:15 ,QU CMBCBYA ,.QXSXMXS 041515 ,PAR ,FI EY0462/AN A6-ETJ ,DT ,QXS ,MKR1 ,041515 ,F54A ,'-  ADS.A6-ETJ07EC414A96F6088B8E3B1D0C154134DB28200DEB1F12AAE4C88B8532EA0FF2BF4CC88B800E2A011CBFFCC171' , 217 
2022-11-04 ,15:15:30 ,QU CMBCBYA ,.QXSXMXS 041515 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041515 ,J75A ,'-  ADS.4R-ALR1400D9F20B38C946CE701D0D01A0B9FEB509470458021619F748894700245D' , 218 
2022-11-04 ,15:15:39 ,QU CMBCBYA ,.QXSXMXS 041515 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041515 ,L69A ,'-  ADS.A7-BCR14055499C1E449C34E9B1F0D05BB71BCE2C9C401C4063E49B67989C400195F' , 219 
2022-11-04 ,15:15:45 ,QU CMBCBYA ,.QXSXMXS 041515 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041515 ,L70A ,'-  ADS.A7-BCR07055631C1D009C44EB79F0C4544B9D778200D05BB71BCE2C9C401BD063E49B67989C4000E6BA0F6C0001106A0B651F4' , 220 
2022-11-04 ,15:16:29 ,QU CMBCBYA ,.QXSXMXS 041516 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041516 ,F87A ,'-  ADS.A6-ETP14048AB9C36E48CA0F631D0D04FEA1C5C188CA001D055831C22308CA003E0E' , 221 
2022-11-04 ,15:16:36 ,QU CMBCBYA ,.QXSXMXS 041516 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041516 ,F16A ,'-  ADS.A6-EGL0703E3F9B719484D0F859D0C5411790608200D03A1F1B110484D01F5038729AE56884D000E5950F0FFFC3698' , 222 
2022-11-04 ,15:17:02 ,QU CMBCBYA ,.QXSXMXS 041517 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041517 ,F88A ,'-  ADS.A6-ETP14049471C31E88CA4FE71D0D055831C22308CA015705C9B9BD8788CA006B16' , 223 
2022-11-04 ,15:17:25 ,QU CMBCBYA ,.QXSXMXS 041517 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041517 ,J11A ,'-  AT1.9V-TNB21BD140C3D9F3B842D95A7B8F43294253AB322CE7A82509F420CB89E44710D6852018DE3424E9362ACC78F94A0E7AE' , 224 
2022-11-04 ,15:17:31 ,QU CMBCBYA ,.QXSXMXS 041517 ,MAS ,AN 9V-MBK/MA 328S ,DT ,QXT ,IGW1 ,041517 ,S24A  , , 225 
2022-11-04 ,15:17:40 ,QU CMBCBYA ,.QXSXMXS 041517 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041517 ,F71A ,'-  AT1.9V-MBK61C2F45B00784E' , 226 
2022-11-04 ,15:17:53 ,QU CMBCBYA ,.QXSXMXS 041517 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041517 ,F56A ,'-  ADSHZ-AK22070303B9E57E484D10AC1D0C4D6078C798200D038379DD42084D02C50432F9D1A8484D000E68E0EEBFFCD458' , 227 
2022-11-04 ,15:17:58 ,QU CMBCBYA ,.QXSXMXS 041517 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041517 ,J79A ,'-  DIS.4R-ALR20DB66' , 228 
2022-11-04 ,15:18:04 ,QU CMBCBYA ,.QXSXMXS 041518 ,AFD ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041518 ,J80A ,'-  AFN/FMHALK607;.4R-ALR;770592;151758/FPON01208E091403;1/FCOADS;01/FCOATC;01A15B' , 229 
2022-11-04 ,15:18:13 ,QU CMBCBYA ,.QXSXMXS 041518 ,MAS ,AN 4R-ALR/MA 592S ,DT ,QXT ,APK1 ,041518 ,S13A  , , 230 
2022-11-04 ,15:18:17 ,QU CMBCBYA ,.QXSXMXS 041518 ,MAS ,AN 4R-ALR/MA 594S ,DT ,QXT ,APK1 ,041518 ,S14A  , , 231 
2022-11-04 ,15:18:17 ,QU CMBCBYA ,.QXSXMXS 041518 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041518 ,J12A ,'-  AT1.9V-TNB223D20C2C4A7566459D95EC1BE' , 232 
2022-11-04 ,15:18:19 ,QU CMBCBYA ,.QXSXMXS 041518 ,MAS ,AN 4R-ALR/MA 596S ,DT ,QXT ,APK1 ,041518 ,S15A  , , 233 
2022-11-04 ,15:18:20 ,QU CMBCBYA ,.QXSXMXS 041518 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041518 ,J81A ,'-  CC1.4R-ALR6000F48E4910B386' , 234 
2022-11-04 ,15:18:23 ,QU CMBCBYA ,.QXSXMXS 041518 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041518 ,F73A ,'-  ADS.9V-MBK14052571E87188CA50E40F0D06A059C51CC8CA0B9F06C039C22008CA00A9A3' , 235 
2022-11-04 ,15:18:34 ,QU CMBCBYA ,.QXSXMXS 041518 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041518 ,J82A ,'-  ADS.4R-ALR03760700F882094CC94711241D0C04C2F6C378200E6960EC3FF81149A0EE0D01A0B9FEB5094703AF021619F748894700F6E0' , 236 
2022-11-04 ,15:18:41 ,QU CMBCBYA ,.QXSXMXS 041518 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041518 ,J83A ,'-  ADS.4R-ALR03777AFD' , 237 
2022-11-04 ,15:18:41 ,QU CMBCBYA ,.QXSXMXS 041518 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041518 ,F74A ,'-  ADS.9V-MBK07052779E84408CA11240F0C4C9075CF48200D06A059C51CC8CA0B8F06C039C22008CA000E66D0E77FFCED16' , 238 
2022-11-04 ,15:19:00 ,QU CMBCBYA ,.QXSXMXS 041519 ,MAS ,AN 9V-TNB/MA 242S ,DT ,QXT ,IGW1 ,041519 ,S82A  , , 239 
2022-11-04 ,15:19:08 ,QU CMBCBYA ,.QXSXMXS 041519 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041519 ,F89A ,'-  ADS.A6-ETP0704C0F9C23A48CA11DF1D0C154134D718200D055831C22308CA00E105C9B9BD8788CA000E7478F77FFC2F1D' , 240 
2022-11-04 ,15:19:09 ,QU CMBCBYA ,.QXSXMXS 041519 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041519 ,J13A ,'-  ADS.9V-TNB07031CE20300C8CA51D01D0C5075F5CF08200E6500F2C01011438B6E0D0322D2024408CA003B039C79F49F48CA006A77' , 241 
2022-11-04 ,15:19:25 ,QU CMBCBYA ,.QXSXMXS 041519 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041519 ,F28A ,'-  ADS.9V-MBF070259C9F3F208CA52040F0C4C9074CF88200D025B49F32E08CA003A027289E6DDC8CA000E6138ECC0042087' , 242 
2022-11-04 ,15:19:26 ,QU CMBCBYA ,.QXSXMXS 041519 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041519 ,J14A ,'-  AT1.9V-TNB62C4F4C2006D42' , 243 
2022-11-04 ,15:19:32 ,QU CMBCBYA ,.QXSXMXS 041519 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041519 ,J80A ,'-  ADS.4R-ALP07006369F03709C412301D0C04C2F6C358200E6F58F180001109A0EE0D011FC1E9F589C402AF0281A9DE2D49C4005C34' , 244 
2022-11-04 ,15:19:44 ,QU CMBCBYA ,.QXSXMXS 041519 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041519 ,F07A ,'-  ADS.A7-BED070481C9C75988CA126E9D0C4544B9E398200D04C371C47B08CA010C058599BBF148CA000E6CA8F8C000CB73' , 245 
2022-11-04 ,15:20:18 ,QU CMBCBYA ,.QXSXMXS 041520 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041520 ,J84A ,'-  AT1.4R-ALR20BD4310C2E3CF9F11045AD167499D1C76C2' , 246 
2022-11-04 ,15:20:23 ,QU CMBCBYA ,.QXSXMXS 041520 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041520 ,J15A ,'-  ADS.9V-TNB120323A20228C8CC12E01D0E6510F34038BD30' , 247 
2022-11-04 ,15:20:25 ,QU CMBCBYA ,.QXSXMXS 041520 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041520 ,F29A ,'-  ADS.9V-MBF14025B51F328C8C9D3040F0D027289E6DDC8CA03C80282B9DE3548CA0058AC' , 248 
2022-11-04 ,15:20:45 ,QU CMBCBYA ,.QXSXMXS 041520 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041520 ,J16A ,'-  ADS.9V-TNB1403248A020D48D093041D0D039C79F49F49470456045A21DDDE0947007E95' , 249 
2022-11-04 ,15:21:00 ,QU CMBCBYA ,.QXSXMXS 041520 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041520 ,F57A ,'-  ADSHZ-AK2214032331E35E484D13941D0D037D79DD34E0003FFF042771D185600000E0C1' , 250 
2022-11-04 ,15:21:46 ,QU CMBCBYA ,.QXSXMXS 041521 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041521 ,J58A ,'-  ADS.B-300P14049AB9D307090854441D0D04C9F1D4AC490880BC056FD9DA77090880CA94' , 251 
2022-11-04 ,15:22:27 ,QU CMBCBYA ,.QXSXMXS 041522 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041522 ,J38A ,'-  ADS.VH-EBS07FC56220219C90894F01D0C446076E208200E3248ED4000116E283E0DFA95720D488908858EF800021E41890880B6B9' , 252 
2022-11-04 ,15:22:52 ,QU CMBCBYA ,.QXSXMXS 041522 ,MAS ,AN 9V-TNB/MA 244S ,DT ,QXT ,IGW1 ,041522 ,S83A  , , 253 
2022-11-04 ,15:23:02 ,QU CMBCBYA ,.QXSXMXS 041523 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041523 ,J17A ,'-  AT1.9V-TNB6346F5B603348D' , 254 
2022-11-04 ,15:23:12 ,QU CMBCBYA ,.QXSXMXS 041523 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041523 ,F90A ,'-  ADS.A6-ETP140516E9C084C8CA15B01D0D05C9B9BD8788CA01B8065A59B7A008CA00D2EA' , 255 
2022-11-04 ,15:23:17 ,QU CMBCBYA ,.QXSXMXS 041523 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041523 ,J85A ,'-  AT1.4R-ALR213D72C272E4234F' , 256 
2022-11-04 ,15:23:19 ,QU CMBCBYA ,.QXSXMXS 041523 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,TRV1 ,041523 ,L71A ,'-  ADS.A7-BCR1405BBF9BCDC89C395CF9F0D063E49B67989C40247077FE1A67849C400507E' , 257 
2022-11-04 ,15:23:22 ,QU CMBCBYA ,.QXSXMXS 041523 ,MAS ,AN 4R-ALR/MA 598S ,DT ,QXT ,APK1 ,041523 ,S16A  , , 258 
2022-11-04 ,15:23:27 ,QU CMBCBYA ,.QXSXMXS 041523 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041523 ,J18A ,'-  AT1.9V-TNB23BD748972BC4346' , 259 
2022-11-04 ,15:23:34 ,QU CMBCBYA ,.QXSXMXS 041523 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041523 ,F75A ,'-  ADS.9V-MBK14054F61E4A048CA16040F0D06FDA9BC3E08CA0D4C070B19B60204C8C03C5F' , 260 
2022-11-04 ,15:24:04 ,QU CMBCBYA ,.QXSXMXS 041524 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041524 ,F91A ,'-  ADS.A6-ETP07052941C02788CA56801D0C154134D718200D05C9B9BD8788CA018A065A59B7A008CA000E7478F640004924' , 261 
2022-11-04 ,15:24:13 ,QU CMBCBYA ,.QXSXMXS 041524 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041524 ,F08A ,'-  ADS.A7-BED1404C3E1C47608CA16A39D0D058599BBF148CA0319060FC9B5D048CA00FBC2' , 262 
2022-11-04 ,15:24:30 ,QU CMBCBYA ,.QXSXMXS 041524 ,MAS ,AN 4R-ALR/MA 600S ,DT ,QXT ,APK1 ,041524 ,S17A  , , 263 
2022-11-04 ,15:24:39 ,QU CMBCBYA ,.QXSXMXS 041524 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041524 ,J86A ,'-  AT1.4R-ALR61CAF621008393' , 264 
2022-11-04 ,15:24:45 ,QU CMBCBYA ,.QXSXMXS 041524 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041524 ,J59A ,'-  ADS.B-300P0704C661D48C0908D6FC1D0C0C54F2CF28200E1118E100001146281E0D04C9F1D4AC49088014056FD9DA7709088050B0' , 265 
2022-11-04 ,15:24:52 ,QU CMBCBYA ,.QXSXMXS 041524 ,PAR ,FI EY0462/AN A6-ETJ ,DT ,QXS ,MKR1 ,041524 ,F57A ,'-  ADS.A6-ETJ07EBC15A9F88C88B973B1D0C154134DB28200DEB1F12AAE4C88B82F7EA0FF2BF4CC88B800E29C11980004F86' , 266 
2022-11-04 ,15:24:53 ,QU CMBCBYA ,.QXSXMXS 041524 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041524 ,J87A ,'-  ADS.4R-ALR12013E6A04E78947D73C1D0E6958F2803C67E6' , 267 
2022-11-04 ,15:25:03 ,QU CMBCBYA ,.QXSXMXS 041525 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041525 ,F18A ,'-  ADS.A6-EGL1403A1C9B10C484D17719D0D038729AE56884D00DF035681ABAE87998001C6' , 268 
2022-11-04 ,15:25:04 ,QU CMBCBYA ,.QXSXMXS 041525 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041525 ,J60A ,'-  ADS.B-300P1404CB31D4B7090817481D0D056FD9DA7709088269065179E26809088020A9' , 269 
2022-11-04 ,15:25:21 ,QU CMBCBYA ,.QXSXMXS 041525 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,TRV1 ,041525 ,L72A ,'-  ADS.A7-BCR0705D719BB8989C3D7B81F0C4544B9D778200D063E49B67989C401CC077FE1A67849C4000E6B98F400001106A0B6D01A' , 270 
2022-11-04 ,15:26:06 ,QU CMBCBYA ,.QXSXMXS 041526 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041526 ,F92A ,'-  ADS.A6-ETP14055541BF5C88CA18681D0D05E1D9BE1D08CA0152067289B83588CA00C381' , 271 
2022-11-04 ,15:26:13 ,QU CMBCBYA ,.QXSXMXS 041526 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041526 ,F23A ,'-  ADS.A6-EGL07039991B036084D18859D0C5411790608200D038729AE56884D009A035681ABAE8797C00E5A10F14000C312' , 272 
2022-11-04 ,15:27:24 ,QU CMBCBYA ,.QXSXMXS 041527 ,MAS ,AN 4R-ALR/MA 602S ,DT ,QXT ,APK1 ,041527 ,S18A  , , 273 
2022-11-04 ,15:27:30 ,QU CMBCBYA ,.QXSXMXS 041527 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041527 ,F59A ,'-  ADSHZ-AK22070350E1DEA7484D19AD1D0C4D6078C798200D037D79DD34C84D0092042771D185484D000E5E90F60004DB31' , 274 
2022-11-04 ,15:27:43 ,QU CMBCBYA ,.QXSXMXS 041527 ,ATC ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041527 ,J88A ,'-  AT1.4R-ALR624CF6E5004D70' , 275 
2022-11-04 ,15:27:49 ,QU CMBCBYA ,.QXSXMXS 041527 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041527 ,J89A ,'-  ADS.4R-ALR14015DCA02EE09C099EC1D0D01A329FEBF49C40171021CD9F76489C400B5EB' , 276 
2022-11-04 ,15:28:01 ,QU CMBCBYA ,.QXSXMXS 041528 ,PAR ,FI UL0607/AN 4R-ALR ,DT ,QXT ,APK1 ,041528 ,J90A ,'-  ADS.4R-ALR0701604A02C689C3DA241D0C04C2F6C378200E69C0F380141149A0EE0D01A329FEBF49C40168021CD9F76489C400271B' , 277 
2022-11-04 ,15:28:05 ,QU CMBCBYA ,.QXSXMXS 041528 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041528 ,F76A ,'-  ADS.9V-MBK070570C9E19588CA1A1C0F0C4C9075CF48200D06FDA9BC3E08CA0C57070B19B60204CF400E66B0E740001F50' , 278 
2022-11-04 ,15:28:32 ,QU CMBCBYA ,.QXSXMXS 041528 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041528 ,J81A ,'-  ADS.4R-ALP0A00F0B9EAE049C55AA81DE968' , 279 
2022-11-04 ,15:28:49 ,QU CMBCBYA ,.QXSXMXS 041528 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041528 ,J19A ,'-  ADS.9V-TNB07035B61FBF049471AD41D0C5075F5CF08200E6588F1C00811438B6E0D039C79F49F49470258045A21DDDE0947004493' , 280 
2022-11-04 ,15:29:00 ,QU CMBCBYA ,.QXSXMXS 041529 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,TRV1 ,041529 ,F94A ,'-  ADS.A6-ETP07059559BE5AC8CA1B201D0C154134D718200D05E1D9BE1D08CA0082067289B83588CA000E7688F28000974F' , 281 
2022-11-04 ,15:29:01 ,QU CMBCBYA ,.QXSXMXS 041529 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041529 ,F31A ,'-  ADS.9V-MBF070267A9ECAA08CA1B0C0F0C4C9074CF88200D027289E6DDC8CA01C80282B9DE3548CA000E6138F1000CAAF2' , 282 
2022-11-04 ,15:29:06 ,QU CMBCBYA ,.QXSXMXS 041529 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041529 ,F24A ,'-  ADS.A6-EGL14038671AE54C84D1AF21D0D035681ABAE8794C0EF030E59A7C00498C08A1B' , 283 
2022-11-04 ,15:29:08 ,QU CMBCBYA ,.QXSXMXS 041529 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041529 ,J82A ,'-  ADS.4R-ALP0700F7D1EA7F49C2DB341D0C04C2F6C358200E6AC0ED00281109A0EE0D011FC1E9F589C4007C0281A9DE2D49C400A339' , 284 
2022-11-04 ,15:29:20 ,QU CMBCBYA ,.QXSXMXS 041529 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041529 ,F09A ,'-  ADS.A7-BED07051B81C18988CA5B6F9D0C4544B9E398200D058599BBF148CA01EC060FC9B5D048CA000E7238F700001FAD' , 285 
2022-11-04 ,15:29:47 ,QU CMBCBYA ,.QXSXMXS 041529 ,ATC ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041529 ,L47A ,'-  DR1.A7-BED2CBDDA8F8EEC47' , 286 
2022-11-04 ,15:30:13 ,QU CMBCBYA ,.QXSXMXS 041530 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041530 ,F60A ,'-  ADSHZ-AK2214035931DCAA084D1C391D0D042771D185484D03D4044AB1CF14C84D005D5D' , 287 
2022-11-04 ,15:30:22 ,QU CMBCBYA ,.QXSXMXS 041530 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041530 ,F32A ,'-  AT1.9V-MBF20BDE286C380DB21' , 288 
2022-11-04 ,15:30:22 ,QU CMBCBYA ,.QXSXMXS 041530 ,MAS ,AN A6-BLG/MA 016S ,DT ,QXS ,MNL8 ,041530 ,S15A  , , 289 
2022-11-04 ,15:30:56 ,QU CMBCBYA ,.QXSXMXS 041530 ,MAS ,AN 9V-MBF/MA 446S ,DT ,QXT ,IGW1 ,041530 ,S28A  , , 290 
2022-11-04 ,15:31:05 ,QU CMBCBYA ,.QXSXMXS 041531 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041531 ,F33A ,'-  AT1.9V-MBF614EF7B300644C' , 291 
2022-11-04 ,15:31:20 ,QU CMBCBYA ,.QXSXMXS 041531 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041531 ,F95A ,'-  ADS.A6-ETP1405C5A9BD6748CA1D509D0D067289B83588CA023F07E181A90508CA0094DE' , 292 
2022-11-04 ,15:31:57 ,QU CMBCBYA ,.QXSXMXS 041531 ,MAS ,AN B-300P/MA 048S ,DT ,QXT ,IGW1 ,041531 ,S58A  , , 293 
2022-11-04 ,15:32:03 ,QU CMBCBYA ,.QXSXMXS 041532 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041532 ,J40A ,'-  ADS.VH-EBS07FB9F7A06A2C9089DF01D0C446076E208200E3248F10000116E283E0DFA95720D4889088347F800021E418908806B3A' , 294 
2022-11-04 ,15:32:15 ,QU CMBCBYA ,.QXSXMXS 041532 ,MAS ,AN B-300P/MA 050S ,DT ,QXT ,IGW1 ,041532 ,S59A  , , 295 
2022-11-04 ,15:32:22 ,QU CMBCBYA ,.QXSXMXS 041532 ,MAS ,AN 9V-MBF/MA 448S ,DT ,QXT ,IGW1 ,041532 ,S29A  , , 296 
2022-11-04 ,15:32:31 ,QU CMBCBYA ,.QXSXMXS 041532 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041532 ,F34A ,'-  AT1.9V-MBF61D0F8130031C6' , 297 
2022-11-04 ,15:32:41 ,QU CMBCBYA ,.QXSXMXS 041532 ,ATC ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041532 ,J61A ,'-  AT1.B-300P608EF81F03C91D' , 298 
2022-11-04 ,15:32:49 ,QU CMBCBYA ,.QXSXMXS 041532 ,PAR ,FI EK9A/AN A6-EGL ,DT ,DDL ,XXA ,041532 ,F29A ,'-  ADS.A6-EGL14035799ABBDC79B1E9E1D0D02CEE1A24F80F9046C02DB19A24F809A8035C6' , 299 
